In file included from src/data/pokemon/species_info.h:67,
                 from src/pokemon.c:683:
src/data/pokemon/species_info/gen_8_families.h:2400: `sHydrappleTeachableLearnset' undeclared here (not in a function)
src/data/pokemon/species_info/gen_9_families.h:5405: initializer element for `gSpeciesInfo[1395].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5408: initializer element for `gSpeciesInfo[1395].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5415: initializer element for `gSpeciesInfo[1395].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5437: initializer element for `gSpeciesInfo[1395]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5437: initializer element for `gSpeciesInfo[1395]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5437: initializer element for `gSpeciesInfo[1395]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5437: initializer element for `gSpeciesInfo[1395]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5437: initializer element for `gSpeciesInfo[1395]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5437: initializer element for `gSpeciesInfo[1395]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5449: initializer element for `gSpeciesInfo[1396].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5457: initializer element for `gSpeciesInfo[1396].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5458: initializer element for `gSpeciesInfo[1396].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5460: initializer element for `gSpeciesInfo[1396].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5463: initializer element for `gSpeciesInfo[1396].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5470: initializer element for `gSpeciesInfo[1396].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5492: initializer element for `gSpeciesInfo[1396]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5492: initializer element for `gSpeciesInfo[1396]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5492: initializer element for `gSpeciesInfo[1396]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5492: initializer element for `gSpeciesInfo[1396]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5492: initializer element for `gSpeciesInfo[1396]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5492: initializer element for `gSpeciesInfo[1396]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5504: initializer element for `gSpeciesInfo[1397].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5512: initializer element for `gSpeciesInfo[1397].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5513: initializer element for `gSpeciesInfo[1397].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5515: initializer element for `gSpeciesInfo[1397].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5518: initializer element for `gSpeciesInfo[1397].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5525: initializer element for `gSpeciesInfo[1397].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5548: initializer element for `gSpeciesInfo[1397]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5548: initializer element for `gSpeciesInfo[1397]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5548: initializer element for `gSpeciesInfo[1397]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5548: initializer element for `gSpeciesInfo[1397]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5548: initializer element for `gSpeciesInfo[1397]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5548: initializer element for `gSpeciesInfo[1397]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5560: initializer element for `gSpeciesInfo[1398].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5568: initializer element for `gSpeciesInfo[1398].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5569: initializer element for `gSpeciesInfo[1398].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5571: initializer element for `gSpeciesInfo[1398].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5574: initializer element for `gSpeciesInfo[1398].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5581: initializer element for `gSpeciesInfo[1398].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5604: initializer element for `gSpeciesInfo[1398]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5604: initializer element for `gSpeciesInfo[1398]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5604: initializer element for `gSpeciesInfo[1398]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5604: initializer element for `gSpeciesInfo[1398]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5604: initializer element for `gSpeciesInfo[1398]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5604: initializer element for `gSpeciesInfo[1398]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5616: initializer element for `gSpeciesInfo[1399].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5624: initializer element for `gSpeciesInfo[1399].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5625: initializer element for `gSpeciesInfo[1399].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5627: initializer element for `gSpeciesInfo[1399].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5630: initializer element for `gSpeciesInfo[1399].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5636: initializer element for `gSpeciesInfo[1399].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5658: initializer element for `gSpeciesInfo[1399]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5658: initializer element for `gSpeciesInfo[1399]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5658: initializer element for `gSpeciesInfo[1399]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5658: initializer element for `gSpeciesInfo[1399]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5658: initializer element for `gSpeciesInfo[1399]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5658: initializer element for `gSpeciesInfo[1399]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5670: initializer element for `gSpeciesInfo[1400].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5678: initializer element for `gSpeciesInfo[1400].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5679: initializer element for `gSpeciesInfo[1400].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5681: initializer element for `gSpeciesInfo[1400].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5684: initializer element for `gSpeciesInfo[1400].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5691: initializer element for `gSpeciesInfo[1400].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5714: initializer element for `gSpeciesInfo[1400]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5714: initializer element for `gSpeciesInfo[1400]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5714: initializer element for `gSpeciesInfo[1400]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5714: initializer element for `gSpeciesInfo[1400]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5714: initializer element for `gSpeciesInfo[1400]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5714: initializer element for `gSpeciesInfo[1400]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5726: initializer element for `gSpeciesInfo[1401].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5734: initializer element for `gSpeciesInfo[1401].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5735: initializer element for `gSpeciesInfo[1401].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5737: initializer element for `gSpeciesInfo[1401].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5740: initializer element for `gSpeciesInfo[1401].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5747: initializer element for `gSpeciesInfo[1401].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5770: initializer element for `gSpeciesInfo[1401]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5770: initializer element for `gSpeciesInfo[1401]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5770: initializer element for `gSpeciesInfo[1401]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5770: initializer element for `gSpeciesInfo[1401]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5770: initializer element for `gSpeciesInfo[1401]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5770: initializer element for `gSpeciesInfo[1401]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5782: initializer element for `gSpeciesInfo[1406].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5790: initializer element for `gSpeciesInfo[1406].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5791: initializer element for `gSpeciesInfo[1406].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5793: initializer element for `gSpeciesInfo[1406].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5796: initializer element for `gSpeciesInfo[1406].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5802: initializer element for `gSpeciesInfo[1406].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5824: initializer element for `gSpeciesInfo[1406]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5824: initializer element for `gSpeciesInfo[1406]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5824: initializer element for `gSpeciesInfo[1406]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5824: initializer element for `gSpeciesInfo[1406]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5824: initializer element for `gSpeciesInfo[1406]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5824: initializer element for `gSpeciesInfo[1406]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5836: initializer element for `gSpeciesInfo[1407].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5844: initializer element for `gSpeciesInfo[1407].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5845: initializer element for `gSpeciesInfo[1407].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5847: initializer element for `gSpeciesInfo[1407].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5850: initializer element for `gSpeciesInfo[1407].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5856: initializer element for `gSpeciesInfo[1407].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5878: initializer element for `gSpeciesInfo[1407]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5878: initializer element for `gSpeciesInfo[1407]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5878: initializer element for `gSpeciesInfo[1407]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5878: initializer element for `gSpeciesInfo[1407]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5878: initializer element for `gSpeciesInfo[1407]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5878: initializer element for `gSpeciesInfo[1407]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5890: initializer element for `gSpeciesInfo[1409].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5898: initializer element for `gSpeciesInfo[1409].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5899: initializer element for `gSpeciesInfo[1409].abilities' is not constant
